[2021-01-15 21:39:12,546][ERROR][main] testWhileIdle is true, validationQuery not set (DruidDataSource.java:1213)
[2021-01-15 21:39:24,769][ERROR][smartreload-1-thread-1] <<SmartReloadManager>> register duplicated tag reload : system_config , and it will be cover! (SmartReloadConfig.java:35)
[2021-01-15 22:09:02,703][ERROR][http-nio-10086-exec-5] CommunicationsException, druid version 1.1.21, jdbcUrl : jdbc:p6spy:mysql://81.68.196.209:3306/smart-admin-dev?autoReconnect=true&useServerPreparedStmts=false&rewriteBatchedStatements=true&characterEncoding=UTF-8&useSSL=false&allowMultiQueries=true&serverTimezone=UTC, testWhileIdle true, idle millis 298611, minIdle 1, poolingCount 1, timeBetweenEvictionRunsMillis 60000, lastValidIdleMillis 298611, driver com.p6spy.engine.spy.P6SpyDriver (DruidPooledStatement.java:368)
[2021-01-15 22:09:02,711][ERROR][http-nio-10086-exec-5] error: (SmartGlobalExceptionHandler.java:43)
org.mybatis.spring.MyBatisSystemException: nested exception is org.apache.ibatis.exceptions.PersistenceException: 
### Error querying database.  Cause: com.baomidou.mybatisplus.core.exceptions.MybatisPlusException: Error: Method queryTotal execution error of sql : 
 SELECT COUNT(1) FROM t_notice n WHERE n.id NOT IN (SELECT notice_id FROM t_notice_receive_record nrr WHERE nrr.employee_id = ?) AND n.send_status = ? 

### The error may exist in file [/Users/lihf/Documents/webPro/smart-admin/smart-admin-service/smart-admin-api/target/classes/mapper/business/notice/NoticeMapper.xml]
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### Cause: com.baomidou.mybatisplus.core.exceptions.MybatisPlusException: Error: Method queryTotal execution error of sql : 
 SELECT COUNT(1) FROM t_notice n WHERE n.id NOT IN (SELECT notice_id FROM t_notice_receive_record nrr WHERE nrr.employee_id = ?) AND n.send_status = ? 

	at org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:92) ~[mybatis-spring-2.0.3.jar:2.0.3]
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:440) ~[mybatis-spring-2.0.3.jar:2.0.3]
	at com.sun.proxy.$Proxy144.selectList(Unknown Source) ~[?:?]
	at org.mybatis.spring.SqlSessionTemplate.selectList(SqlSessionTemplate.java:223) ~[mybatis-spring-2.0.3.jar:2.0.3]
	at com.baomidou.mybatisplus.core.override.MybatisMapperMethod.executeForMany(MybatisMapperMethod.java:177) ~[mybatis-plus-core-3.3.1.jar:3.3.1]
	at com.baomidou.mybatisplus.core.override.MybatisMapperMethod.execute(MybatisMapperMethod.java:78) ~[mybatis-plus-core-3.3.1.jar:3.3.1]
	at com.baomidou.mybatisplus.core.override.MybatisMapperProxy.invoke(MybatisMapperProxy.java:96) ~[mybatis-plus-core-3.3.1.jar:3.3.1]
	at com.sun.proxy.$Proxy174.queryUnreadByPage(Unknown Source) ~[?:?]
	at net.lab1024.smartadmin.module.business.notice.NoticeService.queryUnreadByPage(NoticeService.java:99) ~[classes/:?]
	at net.lab1024.smartadmin.module.business.notice.NoticeService$$FastClassBySpringCGLIB$$e2d69faa.invoke(<generated>) ~[classes/:?]
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218) ~[spring-core-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:769) ~[spring-aop-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163) ~[spring-aop-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:747) ~[spring-aop-5.2.4.RELEASE.jar:5.2.4.RELEASE]
